

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 11:48:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2830  0018                     	;# 
  2831  0019                     	;# 
  2832  001A                     	;# 
  2833  001C                     	;# 
  2834  001C                     	;# 
  2835  001D                     	;# 
  2836  001D                     	;# 
  2837  001E                     	;# 
  2838  001F                     	;# 
  2839  008C                     	;# 
  2840  008C                     	;# 
  2841  008D                     	;# 
  2842  008E                     	;# 
  2843  008E                     	;# 
  2844  008F                     	;# 
  2845  0090                     	;# 
  2846  0090                     	;# 
  2847  0091                     	;# 
  2848  0093                     	;# 
  2849  0094                     	;# 
  2850  0095                     	;# 
  2851  0096                     	;# 
  2852  0097                     	;# 
  2853  0098                     	;# 
  2854  0099                     	;# 
  2855  009A                     	;# 
  2856  009B                     	;# 
  2857  009C                     	;# 
  2858  009D                     	;# 
  2859  009E                     	;# 
  2860  010C                     	;# 
  2861  010D                     	;# 
  2862  010E                     	;# 
  2863  010E                     	;# 
  2864  010F                     	;# 
  2865  0110                     	;# 
  2866  0110                     	;# 
  2867  0111                     	;# 
  2868  0112                     	;# 
  2869  0112                     	;# 
  2870  0113                     	;# 
  2871  0114                     	;# 
  2872  0114                     	;# 
  2873  0115                     	;# 
  2874  0116                     	;# 
  2875  0116                     	;# 
  2876  0117                     	;# 
  2877  0119                     	;# 
  2878  0119                     	;# 
  2879  0119                     	;# 
  2880  011A                     	;# 
  2881  011A                     	;# 
  2882  011A                     	;# 
  2883  011B                     	;# 
  2884  011B                     	;# 
  2885  011B                     	;# 
  2886  011B                     	;# 
  2887  011B                     	;# 
  2888  011C                     	;# 
  2889  011C                     	;# 
  2890  011C                     	;# 
  2891  011D                     	;# 
  2892  011D                     	;# 
  2893  011D                     	;# 
  2894  011E                     	;# 
  2895  011E                     	;# 
  2896  011E                     	;# 
  2897  011F                     	;# 
  2898  011F                     	;# 
  2899  011F                     	;# 
  2900  011F                     	;# 
  2901  011F                     	;# 
  2902  018C                     	;# 
  2903  018D                     	;# 
  2904  018E                     	;# 
  2905  018F                     	;# 
  2906  0190                     	;# 
  2907  0191                     	;# 
  2908  0192                     	;# 
  2909  0196                     	;# 
  2910  0197                     	;# 
  2911  0198                     	;# 
  2912  0199                     	;# 
  2913  019A                     	;# 
  2914  019B                     	;# 
  2915  019C                     	;# 
  2916  020C                     	;# 
  2917  020C                     	;# 
  2918  020D                     	;# 
  2919  020E                     	;# 
  2920  020F                     	;# 
  2921  020F                     	;# 
  2922  0210                     	;# 
  2923  0210                     	;# 
  2924  0211                     	;# 
  2925  0211                     	;# 
  2926  0212                     	;# 
  2927  0212                     	;# 
  2928  0213                     	;# 
  2929  0214                     	;# 
  2930  0215                     	;# 
  2931  0215                     	;# 
  2932  0216                     	;# 
  2933  0216                     	;# 
  2934  0217                     	;# 
  2935  0217                     	;# 
  2936  0218                     	;# 
  2937  0218                     	;# 
  2938  0219                     	;# 
  2939  021A                     	;# 
  2940  021B                     	;# 
  2941  021B                     	;# 
  2942  021C                     	;# 
  2943  021C                     	;# 
  2944  021D                     	;# 
  2945  021D                     	;# 
  2946  021E                     	;# 
  2947  021F                     	;# 
  2948  028C                     	;# 
  2949  028C                     	;# 
  2950  028D                     	;# 
  2951  028D                     	;# 
  2952  028E                     	;# 
  2953  028F                     	;# 
  2954  0290                     	;# 
  2955  0290                     	;# 
  2956  0291                     	;# 
  2957  0292                     	;# 
  2958  0292                     	;# 
  2959  0293                     	;# 
  2960  0293                     	;# 
  2961  0294                     	;# 
  2962  0295                     	;# 
  2963  0296                     	;# 
  2964  0296                     	;# 
  2965  0297                     	;# 
  2966  0298                     	;# 
  2967  0298                     	;# 
  2968  0299                     	;# 
  2969  0299                     	;# 
  2970  029A                     	;# 
  2971  029B                     	;# 
  2972  029C                     	;# 
  2973  029C                     	;# 
  2974  029D                     	;# 
  2975  030C                     	;# 
  2976  030C                     	;# 
  2977  030D                     	;# 
  2978  030E                     	;# 
  2979  030F                     	;# 
  2980  0310                     	;# 
  2981  0310                     	;# 
  2982  0311                     	;# 
  2983  0312                     	;# 
  2984  0313                     	;# 
  2985  0314                     	;# 
  2986  0314                     	;# 
  2987  0315                     	;# 
  2988  0316                     	;# 
  2989  0317                     	;# 
  2990  0318                     	;# 
  2991  0318                     	;# 
  2992  0319                     	;# 
  2993  031A                     	;# 
  2994  031B                     	;# 
  2995  031C                     	;# 
  2996  031C                     	;# 
  2997  031D                     	;# 
  2998  031E                     	;# 
  2999  031F                     	;# 
  3000  038C                     	;# 
  3001  038C                     	;# 
  3002  038D                     	;# 
  3003  038E                     	;# 
  3004  0390                     	;# 
  3005  0390                     	;# 
  3006  0391                     	;# 
  3007  0392                     	;# 
  3008  040C                     	;# 
  3009  040D                     	;# 
  3010  040E                     	;# 
  3011  040F                     	;# 
  3012  0410                     	;# 
  3013  0411                     	;# 
  3014  0416                     	;# 
  3015  0416                     	;# 
  3016  0417                     	;# 
  3017  0418                     	;# 
  3018  0418                     	;# 
  3019  0419                     	;# 
  3020  041A                     	;# 
  3021  041A                     	;# 
  3022  041B                     	;# 
  3023  041C                     	;# 
  3024  041C                     	;# 
  3025  041D                     	;# 
  3026  041E                     	;# 
  3027  041F                     	;# 
  3028  048C                     	;# 
  3029  048C                     	;# 
  3030  048D                     	;# 
  3031  048E                     	;# 
  3032  048F                     	;# 
  3033  048F                     	;# 
  3034  0490                     	;# 
  3035  0491                     	;# 
  3036  0492                     	;# 
  3037  0492                     	;# 
  3038  0493                     	;# 
  3039  0494                     	;# 
  3040  0495                     	;# 
  3041  0495                     	;# 
  3042  0496                     	;# 
  3043  0497                     	;# 
  3044  0498                     	;# 
  3045  0499                     	;# 
  3046  049A                     	;# 
  3047  049B                     	;# 
  3048  049C                     	;# 
  3049  049D                     	;# 
  3050  050C                     	;# 
  3051  050C                     	;# 
  3052  050D                     	;# 
  3053  050E                     	;# 
  3054  050F                     	;# 
  3055  050F                     	;# 
  3056  0510                     	;# 
  3057  0511                     	;# 
  3058  0512                     	;# 
  3059  0512                     	;# 
  3060  0513                     	;# 
  3061  0514                     	;# 
  3062  0515                     	;# 
  3063  0515                     	;# 
  3064  0516                     	;# 
  3065  0517                     	;# 
  3066  0518                     	;# 
  3067  0519                     	;# 
  3068  051A                     	;# 
  3069  051B                     	;# 
  3070  051C                     	;# 
  3071  051D                     	;# 
  3072  058C                     	;# 
  3073  058C                     	;# 
  3074  058D                     	;# 
  3075  058E                     	;# 
  3076  058F                     	;# 
  3077  058F                     	;# 
  3078  0590                     	;# 
  3079  0591                     	;# 
  3080  0592                     	;# 
  3081  0593                     	;# 
  3082  060C                     	;# 
  3083  060D                     	;# 
  3084  060E                     	;# 
  3085  060F                     	;# 
  3086  0610                     	;# 
  3087  0611                     	;# 
  3088  0612                     	;# 
  3089  0613                     	;# 
  3090  0614                     	;# 
  3091  0616                     	;# 
  3092  0617                     	;# 
  3093  0618                     	;# 
  3094  0619                     	;# 
  3095  061A                     	;# 
  3096  061B                     	;# 
  3097  061C                     	;# 
  3098  061D                     	;# 
  3099  061E                     	;# 
  3100  068C                     	;# 
  3101  068D                     	;# 
  3102  068E                     	;# 
  3103  068F                     	;# 
  3104  0690                     	;# 
  3105  0691                     	;# 
  3106  0692                     	;# 
  3107  0693                     	;# 
  3108  0694                     	;# 
  3109  070C                     	;# 
  3110  070D                     	;# 
  3111  070E                     	;# 
  3112  070F                     	;# 
  3113  0710                     	;# 
  3114  0711                     	;# 
  3115  0712                     	;# 
  3116  0713                     	;# 
  3117  0714                     	;# 
  3118  0716                     	;# 
  3119  0717                     	;# 
  3120  0718                     	;# 
  3121  0719                     	;# 
  3122  071A                     	;# 
  3123  071B                     	;# 
  3124  071C                     	;# 
  3125  071D                     	;# 
  3126  071E                     	;# 
  3127  0796                     	;# 
  3128  0797                     	;# 
  3129  0798                     	;# 
  3130  0799                     	;# 
  3131  079A                     	;# 
  3132  079B                     	;# 
  3133  080C                     	;# 
  3134  080D                     	;# 
  3135  080E                     	;# 
  3136  080F                     	;# 
  3137  0810                     	;# 
  3138  0811                     	;# 
  3139  0812                     	;# 
  3140  0813                     	;# 
  3141  0814                     	;# 
  3142  081A                     	;# 
  3143  081B                     	;# 
  3144  081C                     	;# 
  3145  081D                     	;# 
  3146  081E                     	;# 
  3147  081F                     	;# 
  3148  088C                     	;# 
  3149  088D                     	;# 
  3150  088E                     	;# 
  3151  088F                     	;# 
  3152  0890                     	;# 
  3153  0891                     	;# 
  3154  0892                     	;# 
  3155  0893                     	;# 
  3156  0895                     	;# 
  3157  0896                     	;# 
  3158  0897                     	;# 
  3159  0898                     	;# 
  3160  0899                     	;# 
  3161  089A                     	;# 
  3162  089B                     	;# 
  3163  090C                     	;# 
  3164  090E                     	;# 
  3165  090F                     	;# 
  3166  091F                     	;# 
  3167  091F                     	;# 
  3168  098F                     	;# 
  3169  098F                     	;# 
  3170  0990                     	;# 
  3171  0991                     	;# 
  3172  0992                     	;# 
  3173  0993                     	;# 
  3174  0994                     	;# 
  3175  0995                     	;# 
  3176  0996                     	;# 
  3177  0997                     	;# 
  3178  0E0F                     	;# 
  3179  0E10                     	;# 
  3180  0E11                     	;# 
  3181  0E12                     	;# 
  3182  0E13                     	;# 
  3183  0E14                     	;# 
  3184  0E15                     	;# 
  3185  0E16                     	;# 
  3186  0E17                     	;# 
  3187  0E18                     	;# 
  3188  0E19                     	;# 
  3189  0E1A                     	;# 
  3190  0E1B                     	;# 
  3191  0E1C                     	;# 
  3192  0E1D                     	;# 
  3193  0E1E                     	;# 
  3194  0E1F                     	;# 
  3195  0E20                     	;# 
  3196  0E21                     	;# 
  3197  0E22                     	;# 
  3198  0E23                     	;# 
  3199  0E24                     	;# 
  3200  0E25                     	;# 
  3201  0E26                     	;# 
  3202  0E27                     	;# 
  3203  0E28                     	;# 
  3204  0E29                     	;# 
  3205  0E2A                     	;# 
  3206  0E2B                     	;# 
  3207  0E2C                     	;# 
  3208  0E2D                     	;# 
  3209  0E2E                     	;# 
  3210  0E2F                     	;# 
  3211  0E30                     	;# 
  3212  0E31                     	;# 
  3213  0E32                     	;# 
  3214  0E33                     	;# 
  3215  0E34                     	;# 
  3216  0E35                     	;# 
  3217  0E36                     	;# 
  3218  0E37                     	;# 
  3219  0E8F                     	;# 
  3220  0E90                     	;# 
  3221  0E91                     	;# 
  3222  0E92                     	;# 
  3223  0E93                     	;# 
  3224  0E94                     	;# 
  3225  0E95                     	;# 
  3226  0E96                     	;# 
  3227  0E97                     	;# 
  3228  0E9C                     	;# 
  3229  0E9D                     	;# 
  3230  0E9E                     	;# 
  3231  0EA1                     	;# 
  3232  0EA2                     	;# 
  3233  0EA3                     	;# 
  3234  0EA4                     	;# 
  3235  0EA5                     	;# 
  3236  0EA9                     	;# 
  3237  0EAA                     	;# 
  3238  0EAB                     	;# 
  3239  0EAC                     	;# 
  3240  0EB1                     	;# 
  3241  0EB2                     	;# 
  3242  0EB3                     	;# 
  3243  0EB8                     	;# 
  3244  0EB9                     	;# 
  3245  0EBA                     	;# 
  3246  0EBB                     	;# 
  3247  0EBC                     	;# 
  3248  0EBD                     	;# 
  3249  0EBE                     	;# 
  3250  0EC3                     	;# 
  3251  0EC5                     	;# 
  3252  0EC6                     	;# 
  3253  0EC7                     	;# 
  3254  0EC8                     	;# 
  3255  0EC9                     	;# 
  3256  0ECA                     	;# 
  3257  0ECB                     	;# 
  3258  0ECC                     	;# 
  3259  0F10                     	;# 
  3260  0F11                     	;# 
  3261  0F12                     	;# 
  3262  0F13                     	;# 
  3263  0F14                     	;# 
  3264  0F15                     	;# 
  3265  0F16                     	;# 
  3266  0F17                     	;# 
  3267  0F18                     	;# 
  3268  0F19                     	;# 
  3269  0F1A                     	;# 
  3270  0F1B                     	;# 
  3271  0F1C                     	;# 
  3272  0F1D                     	;# 
  3273  0F1E                     	;# 
  3274  0F1F                     	;# 
  3275  0F20                     	;# 
  3276  0F21                     	;# 
  3277  0F22                     	;# 
  3278  0F23                     	;# 
  3279  0F24                     	;# 
  3280  0F25                     	;# 
  3281  0F26                     	;# 
  3282  0F27                     	;# 
  3283  0F28                     	;# 
  3284  0F29                     	;# 
  3285  0F2A                     	;# 
  3286  0F2B                     	;# 
  3287  0F2C                     	;# 
  3288  0F2D                     	;# 
  3289  0F2E                     	;# 
  3290  0F2F                     	;# 
  3291  0F30                     	;# 
  3292  0F31                     	;# 
  3293  0F32                     	;# 
  3294  0F38                     	;# 
  3295  0F39                     	;# 
  3296  0F3A                     	;# 
  3297  0F3B                     	;# 
  3298  0F3C                     	;# 
  3299  0F3D                     	;# 
  3300  0F3E                     	;# 
  3301  0F3F                     	;# 
  3302  0F40                     	;# 
  3303  0F41                     	;# 
  3304  0F43                     	;# 
  3305  0F44                     	;# 
  3306  0F45                     	;# 
  3307  0F46                     	;# 
  3308  0F47                     	;# 
  3309  0F48                     	;# 
  3310  0F49                     	;# 
  3311  0F4A                     	;# 
  3312  0F4B                     	;# 
  3313  0F4C                     	;# 
  3314  0F4E                     	;# 
  3315  0F4F                     	;# 
  3316  0F50                     	;# 
  3317  0F51                     	;# 
  3318  0F52                     	;# 
  3319  0F53                     	;# 
  3320  0F54                     	;# 
  3321  0F55                     	;# 
  3322  0F56                     	;# 
  3323  0F57                     	;# 
  3324  0F59                     	;# 
  3325  0F5A                     	;# 
  3326  0F5B                     	;# 
  3327  0F5C                     	;# 
  3328  0F5D                     	;# 
  3329  0F61                     	;# 
  3330  0F62                     	;# 
  3331  0F64                     	;# 
  3332  0F65                     	;# 
  3333  0F66                     	;# 
  3334  0F67                     	;# 
  3335  0F68                     	;# 
  3336  0F69                     	;# 
  3337  0F6A                     	;# 
  3338  0F6B                     	;# 
  3339  0F6C                     	;# 
  3340  0F6D                     	;# 
  3341  0FE4                     	;# 
  3342  0FE5                     	;# 
  3343  0FE6                     	;# 
  3344  0FE7                     	;# 
  3345  0FE8                     	;# 
  3346  0FE9                     	;# 
  3347  0FEA                     	;# 
  3348  0FEB                     	;# 
  3349  0FED                     	;# 
  3350  0FEE                     	;# 
  3351  0FEF                     	;# 
  3352  0000                     	;# 
  3353  0001                     	;# 
  3354  0002                     	;# 
  3355  0003                     	;# 
  3356  0004                     	;# 
  3357  0005                     	;# 
  3358  0006                     	;# 
  3359  0007                     	;# 
  3360  0008                     	;# 
  3361  0009                     	;# 
  3362  000A                     	;# 
  3363  000B                     	;# 
  3364  000C                     	;# 
  3365  000D                     	;# 
  3366  000E                     	;# 
  3367  000F                     	;# 
  3368  0010                     	;# 
  3369  0011                     	;# 
  3370  0012                     	;# 
  3371  0013                     	;# 
  3372  0014                     	;# 
  3373  0015                     	;# 
  3374  0016                     	;# 
  3375  0017                     	;# 
  3376  0018                     	;# 
  3377  0019                     	;# 
  3378  001A                     	;# 
  3379  001C                     	;# 
  3380  001C                     	;# 
  3381  001D                     	;# 
  3382  001D                     	;# 
  3383  001E                     	;# 
  3384  001F                     	;# 
  3385  008C                     	;# 
  3386  008C                     	;# 
  3387  008D                     	;# 
  3388  008E                     	;# 
  3389  008E                     	;# 
  3390  008F                     	;# 
  3391  0090                     	;# 
  3392  0090                     	;# 
  3393  0091                     	;# 
  3394  0093                     	;# 
  3395  0094                     	;# 
  3396  0095                     	;# 
  3397  0096                     	;# 
  3398  0097                     	;# 
  3399  0098                     	;# 
  3400  0099                     	;# 
  3401  009A                     	;# 
  3402  009B                     	;# 
  3403  009C                     	;# 
  3404  009D                     	;# 
  3405  009E                     	;# 
  3406  010C                     	;# 
  3407  010D                     	;# 
  3408  010E                     	;# 
  3409  010E                     	;# 
  3410  010F                     	;# 
  3411  0110                     	;# 
  3412  0110                     	;# 
  3413  0111                     	;# 
  3414  0112                     	;# 
  3415  0112                     	;# 
  3416  0113                     	;# 
  3417  0114                     	;# 
  3418  0114                     	;# 
  3419  0115                     	;# 
  3420  0116                     	;# 
  3421  0116                     	;# 
  3422  0117                     	;# 
  3423  0119                     	;# 
  3424  0119                     	;# 
  3425  0119                     	;# 
  3426  011A                     	;# 
  3427  011A                     	;# 
  3428  011A                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011B                     	;# 
  3434  011C                     	;# 
  3435  011C                     	;# 
  3436  011C                     	;# 
  3437  011D                     	;# 
  3438  011D                     	;# 
  3439  011D                     	;# 
  3440  011E                     	;# 
  3441  011E                     	;# 
  3442  011E                     	;# 
  3443  011F                     	;# 
  3444  011F                     	;# 
  3445  011F                     	;# 
  3446  011F                     	;# 
  3447  011F                     	;# 
  3448  018C                     	;# 
  3449  018D                     	;# 
  3450  018E                     	;# 
  3451  018F                     	;# 
  3452  0190                     	;# 
  3453  0191                     	;# 
  3454  0192                     	;# 
  3455  0196                     	;# 
  3456  0197                     	;# 
  3457  0198                     	;# 
  3458  0199                     	;# 
  3459  019A                     	;# 
  3460  019B                     	;# 
  3461  019C                     	;# 
  3462  020C                     	;# 
  3463  020C                     	;# 
  3464  020D                     	;# 
  3465  020E                     	;# 
  3466  020F                     	;# 
  3467  020F                     	;# 
  3468  0210                     	;# 
  3469  0210                     	;# 
  3470  0211                     	;# 
  3471  0211                     	;# 
  3472  0212                     	;# 
  3473  0212                     	;# 
  3474  0213                     	;# 
  3475  0214                     	;# 
  3476  0215                     	;# 
  3477  0215                     	;# 
  3478  0216                     	;# 
  3479  0216                     	;# 
  3480  0217                     	;# 
  3481  0217                     	;# 
  3482  0218                     	;# 
  3483  0218                     	;# 
  3484  0219                     	;# 
  3485  021A                     	;# 
  3486  021B                     	;# 
  3487  021B                     	;# 
  3488  021C                     	;# 
  3489  021C                     	;# 
  3490  021D                     	;# 
  3491  021D                     	;# 
  3492  021E                     	;# 
  3493  021F                     	;# 
  3494  028C                     	;# 
  3495  028C                     	;# 
  3496  028D                     	;# 
  3497  028D                     	;# 
  3498  028E                     	;# 
  3499  028F                     	;# 
  3500  0290                     	;# 
  3501  0290                     	;# 
  3502  0291                     	;# 
  3503  0292                     	;# 
  3504  0292                     	;# 
  3505  0293                     	;# 
  3506  0293                     	;# 
  3507  0294                     	;# 
  3508  0295                     	;# 
  3509  0296                     	;# 
  3510  0296                     	;# 
  3511  0297                     	;# 
  3512  0298                     	;# 
  3513  0298                     	;# 
  3514  0299                     	;# 
  3515  0299                     	;# 
  3516  029A                     	;# 
  3517  029B                     	;# 
  3518  029C                     	;# 
  3519  029C                     	;# 
  3520  029D                     	;# 
  3521  030C                     	;# 
  3522  030C                     	;# 
  3523  030D                     	;# 
  3524  030E                     	;# 
  3525  030F                     	;# 
  3526  0310                     	;# 
  3527  0310                     	;# 
  3528  0311                     	;# 
  3529  0312                     	;# 
  3530  0313                     	;# 
  3531  0314                     	;# 
  3532  0314                     	;# 
  3533  0315                     	;# 
  3534  0316                     	;# 
  3535  0317                     	;# 
  3536  0318                     	;# 
  3537  0318                     	;# 
  3538  0319                     	;# 
  3539  031A                     	;# 
  3540  031B                     	;# 
  3541  031C                     	;# 
  3542  031C                     	;# 
  3543  031D                     	;# 
  3544  031E                     	;# 
  3545  031F                     	;# 
  3546  038C                     	;# 
  3547  038C                     	;# 
  3548  038D                     	;# 
  3549  038E                     	;# 
  3550  0390                     	;# 
  3551  0390                     	;# 
  3552  0391                     	;# 
  3553  0392                     	;# 
  3554  040C                     	;# 
  3555  040D                     	;# 
  3556  040E                     	;# 
  3557  040F                     	;# 
  3558  0410                     	;# 
  3559  0411                     	;# 
  3560  0416                     	;# 
  3561  0416                     	;# 
  3562  0417                     	;# 
  3563  0418                     	;# 
  3564  0418                     	;# 
  3565  0419                     	;# 
  3566  041A                     	;# 
  3567  041A                     	;# 
  3568  041B                     	;# 
  3569  041C                     	;# 
  3570  041C                     	;# 
  3571  041D                     	;# 
  3572  041E                     	;# 
  3573  041F                     	;# 
  3574  048C                     	;# 
  3575  048C                     	;# 
  3576  048D                     	;# 
  3577  048E                     	;# 
  3578  048F                     	;# 
  3579  048F                     	;# 
  3580  0490                     	;# 
  3581  0491                     	;# 
  3582  0492                     	;# 
  3583  0492                     	;# 
  3584  0493                     	;# 
  3585  0494                     	;# 
  3586  0495                     	;# 
  3587  0495                     	;# 
  3588  0496                     	;# 
  3589  0497                     	;# 
  3590  0498                     	;# 
  3591  0499                     	;# 
  3592  049A                     	;# 
  3593  049B                     	;# 
  3594  049C                     	;# 
  3595  049D                     	;# 
  3596  050C                     	;# 
  3597  050C                     	;# 
  3598  050D                     	;# 
  3599  050E                     	;# 
  3600  050F                     	;# 
  3601  050F                     	;# 
  3602  0510                     	;# 
  3603  0511                     	;# 
  3604  0512                     	;# 
  3605  0512                     	;# 
  3606  0513                     	;# 
  3607  0514                     	;# 
  3608  0515                     	;# 
  3609  0515                     	;# 
  3610  0516                     	;# 
  3611  0517                     	;# 
  3612  0518                     	;# 
  3613  0519                     	;# 
  3614  051A                     	;# 
  3615  051B                     	;# 
  3616  051C                     	;# 
  3617  051D                     	;# 
  3618  058C                     	;# 
  3619  058C                     	;# 
  3620  058D                     	;# 
  3621  058E                     	;# 
  3622  058F                     	;# 
  3623  058F                     	;# 
  3624  0590                     	;# 
  3625  0591                     	;# 
  3626  0592                     	;# 
  3627  0593                     	;# 
  3628  060C                     	;# 
  3629  060D                     	;# 
  3630  060E                     	;# 
  3631  060F                     	;# 
  3632  0610                     	;# 
  3633  0611                     	;# 
  3634  0612                     	;# 
  3635  0613                     	;# 
  3636  0614                     	;# 
  3637  0616                     	;# 
  3638  0617                     	;# 
  3639  0618                     	;# 
  3640  0619                     	;# 
  3641  061A                     	;# 
  3642  061B                     	;# 
  3643  061C                     	;# 
  3644  061D                     	;# 
  3645  061E                     	;# 
  3646  068C                     	;# 
  3647  068D                     	;# 
  3648  068E                     	;# 
  3649  068F                     	;# 
  3650  0690                     	;# 
  3651  0691                     	;# 
  3652  0692                     	;# 
  3653  0693                     	;# 
  3654  0694                     	;# 
  3655  070C                     	;# 
  3656  070D                     	;# 
  3657  070E                     	;# 
  3658  070F                     	;# 
  3659  0710                     	;# 
  3660  0711                     	;# 
  3661  0712                     	;# 
  3662  0713                     	;# 
  3663  0714                     	;# 
  3664  0716                     	;# 
  3665  0717                     	;# 
  3666  0718                     	;# 
  3667  0719                     	;# 
  3668  071A                     	;# 
  3669  071B                     	;# 
  3670  071C                     	;# 
  3671  071D                     	;# 
  3672  071E                     	;# 
  3673  0796                     	;# 
  3674  0797                     	;# 
  3675  0798                     	;# 
  3676  0799                     	;# 
  3677  079A                     	;# 
  3678  079B                     	;# 
  3679  080C                     	;# 
  3680  080D                     	;# 
  3681  080E                     	;# 
  3682  080F                     	;# 
  3683  0810                     	;# 
  3684  0811                     	;# 
  3685  0812                     	;# 
  3686  0813                     	;# 
  3687  0814                     	;# 
  3688  081A                     	;# 
  3689  081B                     	;# 
  3690  081C                     	;# 
  3691  081D                     	;# 
  3692  081E                     	;# 
  3693  081F                     	;# 
  3694  088C                     	;# 
  3695  088D                     	;# 
  3696  088E                     	;# 
  3697  088F                     	;# 
  3698  0890                     	;# 
  3699  0891                     	;# 
  3700  0892                     	;# 
  3701  0893                     	;# 
  3702  0895                     	;# 
  3703  0896                     	;# 
  3704  0897                     	;# 
  3705  0898                     	;# 
  3706  0899                     	;# 
  3707  089A                     	;# 
  3708  089B                     	;# 
  3709  090C                     	;# 
  3710  090E                     	;# 
  3711  090F                     	;# 
  3712  091F                     	;# 
  3713  091F                     	;# 
  3714  098F                     	;# 
  3715  098F                     	;# 
  3716  0990                     	;# 
  3717  0991                     	;# 
  3718  0992                     	;# 
  3719  0993                     	;# 
  3720  0994                     	;# 
  3721  0995                     	;# 
  3722  0996                     	;# 
  3723  0997                     	;# 
  3724  0E0F                     	;# 
  3725  0E10                     	;# 
  3726  0E11                     	;# 
  3727  0E12                     	;# 
  3728  0E13                     	;# 
  3729  0E14                     	;# 
  3730  0E15                     	;# 
  3731  0E16                     	;# 
  3732  0E17                     	;# 
  3733  0E18                     	;# 
  3734  0E19                     	;# 
  3735  0E1A                     	;# 
  3736  0E1B                     	;# 
  3737  0E1C                     	;# 
  3738  0E1D                     	;# 
  3739  0E1E                     	;# 
  3740  0E1F                     	;# 
  3741  0E20                     	;# 
  3742  0E21                     	;# 
  3743  0E22                     	;# 
  3744  0E23                     	;# 
  3745  0E24                     	;# 
  3746  0E25                     	;# 
  3747  0E26                     	;# 
  3748  0E27                     	;# 
  3749  0E28                     	;# 
  3750  0E29                     	;# 
  3751  0E2A                     	;# 
  3752  0E2B                     	;# 
  3753  0E2C                     	;# 
  3754  0E2D                     	;# 
  3755  0E2E                     	;# 
  3756  0E2F                     	;# 
  3757  0E30                     	;# 
  3758  0E31                     	;# 
  3759  0E32                     	;# 
  3760  0E33                     	;# 
  3761  0E34                     	;# 
  3762  0E35                     	;# 
  3763  0E36                     	;# 
  3764  0E37                     	;# 
  3765  0E8F                     	;# 
  3766  0E90                     	;# 
  3767  0E91                     	;# 
  3768  0E92                     	;# 
  3769  0E93                     	;# 
  3770  0E94                     	;# 
  3771  0E95                     	;# 
  3772  0E96                     	;# 
  3773  0E97                     	;# 
  3774  0E9C                     	;# 
  3775  0E9D                     	;# 
  3776  0E9E                     	;# 
  3777  0EA1                     	;# 
  3778  0EA2                     	;# 
  3779  0EA3                     	;# 
  3780  0EA4                     	;# 
  3781  0EA5                     	;# 
  3782  0EA9                     	;# 
  3783  0EAA                     	;# 
  3784  0EAB                     	;# 
