

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:52:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3560  0411                     	;# 
  3561  0416                     	;# 
  3562  0416                     	;# 
  3563  0417                     	;# 
  3564  0418                     	;# 
  3565  0418                     	;# 
  3566  0419                     	;# 
  3567  041A                     	;# 
  3568  041A                     	;# 
  3569  041B                     	;# 
  3570  041C                     	;# 
  3571  041C                     	;# 
  3572  041D                     	;# 
  3573  041E                     	;# 
  3574  041F                     	;# 
  3575  048C                     	;# 
  3576  048C                     	;# 
  3577  048D                     	;# 
  3578  048E                     	;# 
  3579  048F                     	;# 
  3580  048F                     	;# 
  3581  0490                     	;# 
  3582  0491                     	;# 
  3583  0492                     	;# 
  3584  0492                     	;# 
  3585  0493                     	;# 
  3586  0494                     	;# 
  3587  0495                     	;# 
  3588  0495                     	;# 
  3589  0496                     	;# 
  3590  0497                     	;# 
  3591  0498                     	;# 
  3592  0499                     	;# 
  3593  049A                     	;# 
  3594  049B                     	;# 
  3595  049C                     	;# 
  3596  049D                     	;# 
  3597  050C                     	;# 
  3598  050C                     	;# 
  3599  050D                     	;# 
  3600  050E                     	;# 
  3601  050F                     	;# 
  3602  050F                     	;# 
  3603  0510                     	;# 
  3604  0511                     	;# 
  3605  0512                     	;# 
  3606  0512                     	;# 
  3607  0513                     	;# 
  3608  0514                     	;# 
  3609  0515                     	;# 
  3610  0515                     	;# 
  3611  0516                     	;# 
  3612  0517                     	;# 
  3613  0518                     	;# 
  3614  0519                     	;# 
  3615  051A                     	;# 
  3616  051B                     	;# 
  3617  051C                     	;# 
  3618  051D                     	;# 
  3619  058C                     	;# 
  3620  058C                     	;# 
  3621  058D                     	;# 
  3622  058E                     	;# 
  3623  058F                     	;# 
  3624  058F                     	;# 
  3625  0590                     	;# 
  3626  0591                     	;# 
  3627  0592                     	;# 
  3628  0593                     	;# 
  3629  060C                     	;# 
  3630  060D                     	;# 
  3631  060E                     	;# 
  3632  060F                     	;# 
  3633  0610                     	;# 
  3634  0611                     	;# 
  3635  0612                     	;# 
  3636  0613                     	;# 
  3637  0614                     	;# 
  3638  0616                     	;# 
  3639  0617                     	;# 
  3640  0618                     	;# 
  3641  0619                     	;# 
  3642  061A                     	;# 
  3643  061B                     	;# 
  3644  061C                     	;# 
  3645  061D                     	;# 
  3646  061E                     	;# 
  3647  068C                     	;# 
  3648  068D                     	;# 
  3649  068E                     	;# 
  3650  068F                     	;# 
  3651  0690                     	;# 
  3652  0691                     	;# 
  3653  0692                     	;# 
  3654  0693                     	;# 
  3655  0694                     	;# 
  3656  070C                     	;# 
  3657  070D                     	;# 
  3658  070E                     	;# 
  3659  070F                     	;# 
  3660  0710                     	;# 
  3661  0711                     	;# 
  3662  0712                     	;# 
  3663  0713                     	;# 
  3664  0714                     	;# 
  3665  0716                     	;# 
  3666  0717                     	;# 
  3667  0718                     	;# 
  3668  0719                     	;# 
  3669  071A                     	;# 
  3670  071B                     	;# 
  3671  071C                     	;# 
  3672  071D                     	;# 
  3673  071E                     	;# 
  3674  0796                     	;# 
  3675  0797                     	;# 
  3676  0798                     	;# 
  3677  0799                     	;# 
  3678  079A                     	;# 
  3679  079B                     	;# 
  3680  080C                     	;# 
  3681  080D                     	;# 
  3682  080E                     	;# 
  3683  080F                     	;# 
  3684  0810                     	;# 
  3685  0811                     	;# 
  3686  0812                     	;# 
  3687  0813                     	;# 
  3688  0814                     	;# 
  3689  081A                     	;# 
  3690  081B                     	;# 
  3691  081C                     	;# 
  3692  081D                     	;# 
  3693  081E                     	;# 
  3694  081F                     	;# 
  3695  088C                     	;# 
  3696  088D                     	;# 
  3697  088E                     	;# 
  3698  088F                     	;# 
  3699  0890                     	;# 
  3700  0891                     	;# 
  3701  0892                     	;# 
  3702  0893                     	;# 
  3703  0895                     	;# 
  3704  0896                     	;# 
  3705  0897                     	;# 
  3706  0898                     	;# 
  3707  0899                     	;# 
  3708  089A                     	;# 
  3709  089B                     	;# 
  3710  090C                     	;# 
  3711  090E                     	;# 
  3712  090F                     	;# 
  3713  091F                     	;# 
  3714  091F                     	;# 
  3715  098F                     	;# 
  3716  098F                     	;# 
  3717  0990                     	;# 
  3718  0991                     	;# 
  3719  0992                     	;# 
  3720  0993                     	;# 
  3721  0994                     	;# 
  3722  0995                     	;# 
  3723  0996                     	;# 
  3724  0997                     	;# 
  3725  0E0F                     	;# 
  3726  0E10                     	;# 
  3727  0E11                     	;# 
  3728  0E12                     	;# 
  3729  0E13                     	;# 
  3730  0E14                     	;# 
  3731  0E15                     	;# 
  3732  0E16                     	;# 
  3733  0E17                     	;# 
  3734  0E18                     	;# 
  3735  0E19                     	;# 
  3736  0E1A                     	;# 
  3737  0E1B                     	;# 
  3738  0E1C                     	;# 
  3739  0E1D                     	;# 
  3740  0E1E                     	;# 
  3741  0E1F                     	;# 
  3742  0E20                     	;# 
  3743  0E21                     	;# 
  3744  0E22                     	;# 
  3745  0E23                     	;# 
  3746  0E24                     	;# 
  3747  0E25                     	;# 
  3748  0E26                     	;# 
  3749  0E27                     	;# 
  3750  0E28                     	;# 
  3751  0E29                     	;# 
  3752  0E2A                     	;# 
  3753  0E2B                     	;# 
  3754  0E2C                     	;# 
  3755  0E2D                     	;# 
  3756  0E2E                     	;# 
  3757  0E2F                     	;# 
  3758  0E30                     	;# 
  3759  0E31                     	;# 
  3760  0E32                     	;# 
  3761  0E33                     	;# 
  3762  0E34                     	;# 
  3763  0E35                     	;# 
  3764  0E36                     	;# 
  3765  0E37                     	;# 
  3766  0E8F                     	;# 
  3767  0E90                     	;# 
  3768  0E91                     	;# 
  3769  0E92                     	;# 
  3770  0E93                     	;# 
  3771  0E94                     	;# 
  3772  0E95                     	;# 
  3773  0E96                     	;# 
  3774  0E97                     	;# 
  3775  0E9C                     	;# 
  3776  0E9D                     	;# 
  3777  0E9E                     	;# 
  3778  0EA1                     	;# 
  3779  0EA2                     	;# 
  3780  0EA3                     	;# 
  3781  0EA4                     	;# 
  3782  0EA5                     	;# 
  3783  0EA9                     	;# 
  3784  0EAA                     	;# 
  3785  0EAB                     	;# 
  3786  0EAC                     	;# 
  3787  0EB1                     	;# 
  3788  0EB2                     	;# 
  3789  0EB3                     	;# 
  3790  0EB8                     	;# 
  3791  0EB9                     	;# 
  3792  0EBA                     	;# 
  3793  0EBB                     	;# 
  3794  0EBC                     	;# 
  3795  0EBD                     	;# 
  3796  0EBE                     	;# 
  3797  0EC3                     	;# 
  3798  0EC5                     	;# 
  3799  0EC6                     	;# 
  3800  0EC7                     	;# 
  3801  0EC8                     	;# 
  3802  0EC9                     	;# 
  3803  0ECA                     	;# 
  3804  0ECB                     	;# 
  3805  0ECC                     	;# 
  3806  0F10                     	;# 
  3807  0F11                     	;# 
  3808  0F12                     	;# 
  3809  0F13                     	;# 
  3810  0F14                     	;# 
  3811  0F15                     	;# 
  3812  0F16                     	;# 
  3813  0F17                     	;# 
  3814  0F18                     	;# 
  3815  0F19                     	;# 
  3816  0F1A                     	;# 
  3817  0F1B                     	;# 
  3818  0F1C                     	;# 
  3819  0F1D                     	;# 
  3820  0F1E                     	;# 
  3821  0F1F                     	;# 
  3822  0F20                     	;# 
  3823  0F21                     	;# 
  3824  0F22                     	;# 
  3825  0F23                     	;# 
  3826  0F24                     	;# 
  3827  0F25                     	;# 
  3828  0F26                     	;# 
  3829  0F27                     	;# 
  3830  0F28                     	;# 
  3831  0F29                     	;# 
  3832  0F2A                     	;# 
  3833  0F2B                     	;# 
  3834  0F2C                     	;# 
  3835  0F2D                     	;# 
  3836  0F2E                     	;# 
  3837  0F2F                     	;# 
  3838  0F30                     	;# 
  3839  0F31                     	;# 
  3840  0F32                     	;# 
  3841  0F38                     	;# 
  3842  0F39                     	;# 
  3843  0F3A                     	;# 
  3844  0F3B                     	;# 
  3845  0F3C                     	;# 
  3846  0F3D                     	;# 
  3847  0F3E                     	;# 
  3848  0F3F                     	;# 
  3849  0F40                     	;# 
  3850  0F41                     	;# 
  3851  0F43                     	;# 
  3852  0F44                     	;# 
  3853  0F45                     	;# 
  3854  0F46                     	;# 
  3855  0F47                     	;# 
  3856  0F48                     	;# 
  3857  0F49                     	;# 
  3858  0F4A                     	;# 
  3859  0F4B                     	;# 
  3860  0F4C                     	;# 
  3861  0F4E                     	;# 
  3862  0F4F                     	;# 
  3863  0F50                     	;# 
  3864  0F51                     	;# 
  3865  0F52                     	;# 
  3866  0F53                     	;# 
  3867  0F54                     	;# 
  3868  0F55                     	;# 
  3869  0F56                     	;# 
  3870  0F57                     	;# 
  3871  0F59                     	;# 
  3872  0F5A                     	;# 
  3873  0F5B                     	;# 
  3874  0F5C                     	;# 
  3875  0F5D                     	;# 
  3876  0F61                     	;# 
  3877  0F62                     	;# 
  3878  0F64                     	;# 
  3879  0F65                     	;# 
  3880  0F66                     	;# 
  3881  0F67                     	;# 
  3882  0F68                     	;# 
  3883  0F69                     	;# 
  3884  0F6A                     	;# 
  3885  0F6B                     	;# 
  3886  0F6C                     	;# 
  3887  0F6D                     	;# 
  3888  0FE4                     	;# 
  3889  0FE5                     	;# 
  3890  0FE6                     	;# 
  3891  0FE7                     	;# 
  3892  0FE8                     	;# 
  3893  0FE9                     	;# 
  3894  0FEA                     	;# 
  3895  0FEB                     	;# 
  3896  0FED                     	;# 
  3897  0FEE                     	;# 
  3898  0FEF                     	;# 
  3899  0000                     	;# 
  3900  0001                     	;# 
  3901  0002                     	;# 
  3902  0003                     	;# 
  3903  0004                     	;# 
  3904  0005                     	;# 
  3905  0006                     	;# 
  3906  0007                     	;# 
  3907  0008                     	;# 
  3908  0009                     	;# 
  3909  000A                     	;# 
  3910  000B                     	;# 
  3911  000C                     	;# 
  3912  000D                     	;# 
  3913  000E                     	;# 
  3914  000F                     	;# 
  3915  0010                     	;# 
  3916  0011                     	;# 
  3917  0012                     	;# 
  3918  0013                     	;# 
  3919  0014                     	;# 
  3920  0015                     	;# 
  3921  0016                     	;# 
  3922  0017                     	;# 
  3923  0018                     	;# 
  3924  0019                     	;# 
  3925  001A                     	;# 
  3926  001C                     	;# 
  3927  001C                     	;# 
  3928  001D                     	;# 
  3929  001D                     	;# 
  3930  001E                     	;# 
  3931  001F                     	;# 
  3932  008C                     	;# 
  3933  008C                     	;# 
  3934  008D                     	;# 
  3935  008E                     	;# 
  3936  008E                     	;# 
  3937  008F                     	;# 
  3938  0090                     	;# 
  3939  0090                     	;# 
  3940  0091                     	;# 
  3941  0093                     	;# 
  3942  0094                     	;# 
  3943  0095                     	;# 
  3944  0096                     	;# 
  3945  0097                     	;# 
  3946  0098                     	;# 
  3947  0099                     	;# 
  3948  009A                     	;# 
  3949  009B                     	;# 
  3950  009C                     	;# 
  3951  009D                     	;# 
  3952  009E                     	;# 
  3953  010C                     	;# 
  3954  010D                     	;# 
  3955  010E                     	;# 
  3956  010E                     	;# 
  3957  010F                     	;# 
  3958  0110                     	;# 
  3959  0110                     	;# 
  3960  0111                     	;# 
  3961  0112                     	;# 
  3962  0112                     	;# 
  3963  0113                     	;# 
  3964  0114                     	;# 
  3965  0114                     	;# 
  3966  0115                     	;# 
  3967  0116                     	;# 
  3968  0116                     	;# 
  3969  0117                     	;# 
  3970  0119                     	;# 
  3971  0119                     	;# 
  3972  0119                     	;# 
  3973  011A                     	;# 
  3974  011A                     	;# 
  3975  011A                     	;# 
  3976  011B                     	;# 
  3977  011B                     	;# 
  3978  011B                     	;# 
  3979  011B                     	;# 
  3980  011B                     	;# 
  3981  011C                     	;# 
  3982  011C                     	;# 
  3983  011C                     	;# 
  3984  011D                     	;# 
  3985  011D                     	;# 
  3986  011D                     	;# 
  3987  011E                     	;# 
  3988  011E                     	;# 
  3989  011E                     	;# 
  3990  011F                     	;# 
  3991  011F                     	;# 
  3992  011F                     	;# 
  3993  011F                     	;# 
  3994  011F                     	;# 
  3995  018C                     	;# 
  3996  018D                     	;# 
  3997  018E                     	;# 
  3998  018F                     	;# 
  3999  0190                     	;# 
  4000  0191                     	;# 
  4001  0192                     	;# 
  4002  0196                     	;# 
  4003  0197                     	;# 
  4004  0198                     	;# 
  4005  0199                     	;# 
  4006  019A                     	;# 
  4007  019B                     	;# 
  4008  019C                     	;# 
  4009  020C                     	;# 
  4010  020C                     	;# 
  4011  020D                     	;# 
  4012  020E                     	;# 
  4013  020F                     	;# 
  4014  020F                     	;# 
  4015  0210                     	;# 
  4016  0210                     	;# 
  4017  0211                     	;# 
  4018  0211                     	;# 
  4019  0212                     	;# 
  4020  0212                     	;# 
  4021  0213                     	;# 
  4022  0214                     	;# 
  4023  0215                     	;# 
  4024  0215                     	;# 
  4025  0216                     	;# 
  4026  0216                     	;# 
  4027  0217                     	;# 
  4028  0217                     	;# 
  4029  0218                     	;# 
  4030  0218                     	;# 
  4031  0219                     	;# 
  4032  021A                     	;# 
  4033  021B                     	;# 
  4034  021B                     	;# 
  4035  021C                     	;# 
  4036  021C                     	;# 
  4037  021D                     	;# 
  4038  021D                     	;# 
  4039  021E                     	;# 
  4040  021F                     	;# 
  4041  028C                     	;# 
  4042  028C                     	;# 
  4043  028D                     	;# 
  4044  028D                     	;# 
  4045  028E                     	;# 
  4046  028F                     	;# 
  4047  0290                     	;# 
  4048  0290                     	;# 
  4049  0291                     	;# 
  4050  0292                     	;# 
  4051  0292                     	;# 
  4052  0293                     	;# 
  4053  0293                     	;# 
  4054  0294                     	;# 
  4055  0295                     	;# 
  4056  0296                     	;# 
  4057  0296                     	;# 
  4058  0297                     	;# 
  4059  0298                     	;# 
  4060  0298                     	;# 
  4061  0299                     	;# 
  4062  0299                     	;# 
  4063  029A                     	;# 
  4064  029B                     	;# 
  4065  029C                     	;# 
  4066  029C                     	;# 
  4067  029D                     	;# 
  4068  030C                     	;# 
  4069  030C                     	;# 
  4070  030D                     	;# 
  4071  030E                     	;# 
  4072  030F                     	;# 
  4073  0310                     	;# 
  4074  0310                     	;# 
  4075  0311                     	;# 
  4076  0312                     	;# 
  4077  0313                     	;# 
  4078  0314                     	;# 
  4079  0314                     	;# 
  4080  0315                     	;# 
  4081  0316                     	;# 
  4082  0317                     	;# 
  4083  0318                     	;# 
  4084  0318                     	;# 
  4085  0319                     	;# 
  4086  031A                     	;# 
  4087  031B                     	;# 
  4088  031C                     	;# 
  4089  031C                     	;# 
  4090  031D                     	;# 
  4091  031E                     	;# 
  4092  031F                     	;# 
  4093  038C                     	;# 
  4094  038C                     	;# 
  4095  038D                     	;# 
  4096  038E                     	;# 
  4097  0390                     	;# 
  4098  0390                     	;# 
  4099  0391                     	;# 
  4100  0392                     	;# 
  4101  040C                     	;# 
  4102  040D                     	;# 
  4103  040E                     	;# 
  4104  040F                     	;# 
  4105  0410                     	;# 
  4106  0411                     	;# 
  4107  0416                     	;# 
  4108  0416                     	;# 
  4109  0417                     	;# 
  4110  0418                     	;# 
  4111  0418                     	;# 
  4112  0419                     	;# 
  4113  041A                     	;# 
  4114  041A                     	;# 
  4115  041B                     	;# 
  4116  041C                     	;# 
  4117  041C                     	;# 
  4118  041D                     	;# 
  4119  041E                     	;# 
  4120  041F                     	;# 
  4121  048C                     	;# 
  4122  048C                     	;# 
  4123  048D                     	;# 
  4124  048E                     	;# 
  4125  048F                     	;# 
  4126  048F                     	;# 
  4127  0490                     	;# 
  4128  0491                     	;# 
  4129  0492                     	;# 
  4130  0492                     	;# 
  4131  0493                     	;# 
  4132  0494                     	;# 
  4133  0495                     	;# 
  4134  0495                     	;# 
  4135  0496                     	;# 
  4136  0497                     	;# 
  4137  0498                     	;# 
  4138  0499                     	;# 
  4139  049A                     	;# 
  4140  049B                     	;# 
  4141  049C                     	;# 
  4142  049D                     	;# 
  4143  050C                     	;# 
  4144  050C                     	;# 
  4145  050D                     	;# 
  4146  050E                     	;# 
  4147  050F                     	;# 
  4148  050F                     	;# 
  4149  0510                     	;# 
  4150  0511                     	;# 
  4151  0512                     	;# 
  4152  0512                     	;# 
  4153  0513                     	;# 
  4154  0514                     	;# 
  4155  0515                     	;# 
  4156  0515                     	;# 
  4157  0516                     	;# 
  4158  0517                     	;# 
  4159  0518                     	;# 
  4160  0519                     	;# 
  4161  051A                     	;# 
  4162  051B                     	;# 
  4163  051C                     	;# 
  4164  051D                     	;# 
  4165  058C                     	;# 
  4166  058C                     	;# 
  4167  058D                     	;# 
  4168  058E                     	;# 
  4169  058F                     	;# 
  4170  058F                     	;# 
  4171  0590                     	;# 
  4172  0591                     	;# 
  4173  0592                     	;# 
  4174  0593                     	;# 
  4175  060C                     	;# 
  4176  060D                     	;# 
  4177  060E                     	;# 
  4178  060F                     	;# 
  4179  0610                     	;# 
  4180  0611                     	;# 
  4181  0612                     	;# 
  4182  0613                     	;# 
  4183  0614                     	;# 
  4184  0616                     	;# 
  4185  0617                     	;# 
  4186  0618                     	;# 
  4187  0619                     	;# 
  4188  061A                     	;# 
  4189  061B                     	;# 
  4190  061C                     	;# 
  4191  061D                     	;# 
  4192  061E                     	;# 
  4193  068C                     	;# 
  4194  068D                     	;# 
  4195  068E                     	;# 
  4196  068F                     	;# 
  4197  0690                     	;# 
  4198  0691                     	;# 
  4199  0692                     	;# 
  4200  0693                     	;# 
  4201  0694                     	;# 
  4202  070C                     	;# 
  4203  070D                     	;# 
  4204  070E                     	;# 
  4205  070F                     	;# 
  4206  0710                     	;# 
  4207  0711                     	;# 
  4208  0712                     	;# 
  4209  0713                     	;# 
  4210  0714                     	;# 
  4211  0716                     	;# 
  4212  0717                     	;# 
  4213  0718                     	;# 
  4214  0719                     	;# 
  4215  071A                     	;# 
  4216  071B                     	;# 
  4217  071C                     	;# 
  4218  071D                     	;# 
  4219  071E                     	;# 
  4220  0796                     	;# 
  4221  0797                     	;# 
  4222  0798                     	;# 
  4223  0799                     	;# 
  4224  079A                     	;# 
  4225  079B                     	;# 
  4226  080C                     	;# 
  4227  080D                     	;# 
  4228  080E                     	;# 
  4229  080F                     	;# 
  4230  0810                     	;# 
  4231  0811                     	;# 
  4232  0812                     	;# 
  4233  0813                     	;# 
  4234  0814                     	;# 
  4235  081A                     	;# 
  4236  081B                     	;# 
  4237  081C                     	;# 
  4238  081D                     	;# 
  4239  081E                     	;# 
  4240  081F                     	;# 
  4241  088C                     	;# 
  4242  088D                     	;# 
  4243  088E                     	;# 
  4244  088F                     	;# 
  4245  0890                     	;# 
  4246  0891                     	;# 
  4247  0892                     	;# 
  4248  0893                     	;# 
  4249  0895                     	;# 
  4250  0896                     	;# 
  4251  0897                     	;# 
  4252  0898                     	;# 
  4253  0899                     	;# 
  4254  089A                     	;# 
  4255  089B                     	;# 
  4256  090C                     	;# 
  4257  090E                     	;# 
  4258  090F                     	;# 
  4259  091F                     	;# 
  4260  091F                     	;# 
  4261  098F                     	;# 
  4262  098F                     	;# 
  4263  0990                     	;# 
  4264  0991                     	;# 
  4265  0992                     	;# 
  4266  0993                     	;# 
  4267  0994                     	;# 
  4268  0995                     	;# 
  4269  0996                     	;# 
  4270  0997                     	;# 
  4271  0E0F                     	;# 
  4272  0E10                     	;# 
  4273  0E11                     	;# 
  4274  0E12                     	;# 
  4275  0E13                     	;# 
  4276  0E14                     	;# 
  4277  0E15                     	;# 
  4278  0E16                     	;# 
  4279  0E17                     	;# 
  4280  0E18                     	;# 
  4281  0E19                     	;# 
  4282  0E1A                     	;# 
  4283  0E1B                     	;# 
  4284  0E1C                     	;# 
  4285  0E1D                     	;# 
  4286  0E1E                     	;# 
  4287  0E1F                     	;# 
  4288  0E20                     	;# 
  4289  0E21                     	;# 
  4290  0E22                     	;# 
  4291  0E23                     	;# 
  4292  0E24                     	;# 
  4293  0E25                     	;# 
  4294  0E26                     	;# 
  4295  0E27                     	;# 
  4296  0E28                     	;# 
  4297  0E29                     	;# 
  4298  0E2A                     	;# 
  4299  0E2B                     	;# 
  4300  0E2C                     	;# 
  4301  0E2D                     	;# 
  4302  0E2E                     	;# 
  4303  0E2F                     	;# 
  4304  0E30                     	;# 
  4305  0E31                     	;# 
  4306  0E32                     	;# 
  4307  0E33                     	;# 
  4308  0E34                     	;# 
  4309  0E35                     	;# 
  4310  0E36                     	;# 
  4311  0E37                     	;# 
  4312  0E8F                     	;# 
  4313  0E90                     	;# 
  4314  0E91                     	;# 
  4315  0E92                     	;# 
  4316  0E93                     	;# 
  4317  0E94                     	;# 
  4318  0E95                     	;# 
  4319  0E96                     	;# 
  4320  0E97                     	;# 
  4321  0E9C                     	;# 
  4322  0E9D                     	;# 
  4323  0E9E                     	;# 
  4324  0EA1                     	;# 
  4325  0EA2                     	;# 
  4326  0EA3                     	;# 
  4327  0EA4                     	;# 
  4328  0EA5                     	;# 
  4329  0EA9                     	;# 
  4330  0EAA                     	;# 
  4331  0EAB                     	;# 
  4332  0EAC                     	;# 
  4333  0EB1                     	;# 
  4334  0EB2                     	;# 
  4335  0EB3                     	;# 
  4336  0EB8                     	;# 
  4337  0EB9                     	;# 
  4338  0EBA                     	;# 
  4339  0EBB                     	;# 
  4340  0EBC                     	;# 
  4341  0EBD                     	;# 
  4342  0EBE                     	;# 
  4343  0EC3                     	;# 
  4344  0EC5                     	;# 
  4345  0EC6                     	;# 
  4346  0EC7                     	;# 
  4347  0EC8                     	;# 
  4348  0EC9                     	;# 
  4349  0ECA                     	;# 
  4350  0ECB                     	;# 
  4351  0ECC                     	;# 
  4352  0F10                     	;# 
  4353  0F11                     	;# 
  4354  0F12                     	;# 
  4355  0F13                     	;# 
  4356  0F14                     	;# 
  4357  0F15                     	;# 
  4358  0F16                     	;# 
  4359  0F17                     	;# 
  4360  0F18                     	;# 
  4361  0F19                     	;# 
  4362  0F1A                     	;# 
  4363  0F1B                     	;# 
  4364  0F1C                     	;# 
  4365  0F1D                     	;# 
  4366  0F1E                     	;# 
  4367  0F1F                     	;# 
  4368  0F20                     	;# 
  4369  0F21                     	;# 
  4370  0F22                     	;# 
  4371  0F23                     	;# 
  4372  0F24                     	;# 
  4373  0F25                     	;# 
  4374  0F26                     	;# 
  4375  0F27                     	;# 
  4376  0F28                     	;# 
  4377  0F29                     	;# 
  4378  0F2A                     	;# 
  4379  0F2B                     	;# 
  4380  0F2C                     	;# 
  4381  0F2D                     	;# 
  4382  0F2E                     	;# 
  4383  0F2F                     	;# 
  4384  0F30                     	;# 
  4385  0F31                     	;# 
  4386  0F32                     	;# 
  4387  0F38                     	;# 
  4388  0F39                     	;# 
  4389  0F3A                     	;# 
  4390  0F3B                     	;# 
  4391  0F3C                     	;# 
  4392  0F3D                     	;# 
  4393  0F3E                     	;# 
  4394  0F3F                     	;# 
  4395  0F40                     	;# 
  4396  0F41                     	;# 
  4397  0F43                     	;# 
  4398  0F44                     	;# 
  4399  0F45                     	;# 
  4400  0F46                     	;# 
  4401  0F47                     	;# 
  4402  0F48                     	;# 
  4403  0F49                     	;# 
  4404  0F4A                     	;# 
  4405  0F4B                     	;# 
  4406  0F4C                     	;# 
  4407  0F4E                     	;# 
  4408  0F4F                     	;# 
  4409  0F50                     	;# 
  4410  0F51                     	;# 
  4411  0F52                     	;# 
  4412  0F53                     	;# 
  4413  0F54                     	;# 
  4414  0F55                     	;# 
  4415  0F56                     	;# 
  4416  0F57                     	;# 
  4417  0F59                     	;# 
  4418  0F5A                     	;# 
  4419  0F5B                     	;# 
  4420  0F5C                     	;# 
  4421  0F5D                     	;# 
  4422  0F61                     	;# 
  4423  0F62                     	;# 
  4424  0F64                     	;# 
  4425  0F65                     	;# 
  4426  0F66                     	;# 
  4427  0F67                     	;# 
  4428  0F68                     	;# 
  4429  0F69                     	;# 
  4430  0F6A                     	;# 
  4431  0F6B                     	;# 
  4432  0F6C                     	;# 
  4433  0F6D                     	;# 
  4434  0FE4                     	;# 
  4435  0FE5                     	;# 
  4436  0FE6                     	;# 
  4437  0FE7                     	;# 
  4438  0FE8                     	;# 
  4439  0FE9                     	;# 
  4440  0FEA                     	;# 
  4441  0FEB                     	;# 
  4442  0FED                     	;# 
  4443  0FEE                     	;# 
  4444  0FEF                     	;# 
  4445  0000                     	;# 
  4446  0001                     	;# 
  4447  0002                     	;# 
  4448  0003                     	;# 
  4449  0004                     	;# 
  4450  0005                     	;# 
  4451  0006                     	;# 
  4452  0007                     	;# 
  4453  0008                     	;# 
  4454  0009                     	;# 
  4455  000A                     	;# 
  4456  000B                     	;# 
  4457  000C                     	;# 
  4458  000D                     	;# 
  4459  000E                     	;# 
  4460  000F                     	;# 
  4461  0010                     	;# 
  4462  0011                     	;# 
  4463  0012                     	;# 
  4464  0013                     	;# 
  4465  0014                     	;# 
  4466  0015                     	;# 
  4467  0016                     	;# 
  4468  0017                     	;# 
  4469  0018                     	;# 
  4470  0019                     	;# 
  4471  001A                     	;# 
  4472  001C                     	;# 
  4473  001C                     	;# 
  4474  001D                     	;# 
  4475  001D                     	;# 
  4476  001E                     	;# 
  4477  001F                     	;# 
  4478  008C                     	;# 
  4479  008C                     	;# 
  4480  008D                     	;# 
  4481  008E                     	;# 
  4482  008E                     	;# 
  4483  008F                     	;# 
  4484  0090                     	;# 
  4485  0090                     	;# 
  4486  0091                     	;# 
  4487  0093                     	;# 
  4488  0094                     	;# 
  4489  0095                     	;# 
  4490  0096                     	;# 
  4491  0097                     	;# 
  4492  0098                     	;# 
  4493  0099                     	;# 
  4494  009A                     	;# 
  4495  009B                     	;# 
  4496  009C                     	;# 
  4497  009D                     	;# 
  4498  009E                     	;# 
