

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:00:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2686  0EA5                     	;# 
  2687  0EA9                     	;# 
  2688  0EAA                     	;# 
  2689  0EAB                     	;# 
  2690  0EAC                     	;# 
  2691  0EB1                     	;# 
  2692  0EB2                     	;# 
  2693  0EB3                     	;# 
  2694  0EB8                     	;# 
  2695  0EB9                     	;# 
  2696  0EBA                     	;# 
  2697  0EBB                     	;# 
  2698  0EBC                     	;# 
  2699  0EBD                     	;# 
  2700  0EBE                     	;# 
  2701  0EC3                     	;# 
  2702  0EC5                     	;# 
  2703  0EC6                     	;# 
  2704  0EC7                     	;# 
  2705  0EC8                     	;# 
  2706  0EC9                     	;# 
  2707  0ECA                     	;# 
  2708  0ECB                     	;# 
  2709  0ECC                     	;# 
  2710  0F10                     	;# 
  2711  0F11                     	;# 
  2712  0F12                     	;# 
  2713  0F13                     	;# 
  2714  0F14                     	;# 
  2715  0F15                     	;# 
  2716  0F16                     	;# 
  2717  0F17                     	;# 
  2718  0F18                     	;# 
  2719  0F19                     	;# 
  2720  0F1A                     	;# 
  2721  0F1B                     	;# 
  2722  0F1C                     	;# 
  2723  0F1D                     	;# 
  2724  0F1E                     	;# 
  2725  0F1F                     	;# 
  2726  0F20                     	;# 
  2727  0F21                     	;# 
  2728  0F22                     	;# 
  2729  0F23                     	;# 
  2730  0F24                     	;# 
  2731  0F25                     	;# 
  2732  0F26                     	;# 
  2733  0F27                     	;# 
  2734  0F28                     	;# 
  2735  0F29                     	;# 
  2736  0F2A                     	;# 
  2737  0F2B                     	;# 
  2738  0F2C                     	;# 
  2739  0F2D                     	;# 
  2740  0F2E                     	;# 
  2741  0F2F                     	;# 
  2742  0F30                     	;# 
  2743  0F31                     	;# 
  2744  0F32                     	;# 
  2745  0F38                     	;# 
  2746  0F39                     	;# 
  2747  0F3A                     	;# 
  2748  0F3B                     	;# 
  2749  0F3C                     	;# 
  2750  0F3D                     	;# 
  2751  0F3E                     	;# 
  2752  0F3F                     	;# 
  2753  0F40                     	;# 
  2754  0F41                     	;# 
  2755  0F43                     	;# 
  2756  0F44                     	;# 
  2757  0F45                     	;# 
  2758  0F46                     	;# 
  2759  0F47                     	;# 
  2760  0F48                     	;# 
  2761  0F49                     	;# 
  2762  0F4A                     	;# 
  2763  0F4B                     	;# 
  2764  0F4C                     	;# 
  2765  0F4E                     	;# 
  2766  0F4F                     	;# 
  2767  0F50                     	;# 
  2768  0F51                     	;# 
  2769  0F52                     	;# 
  2770  0F53                     	;# 
  2771  0F54                     	;# 
  2772  0F55                     	;# 
  2773  0F56                     	;# 
  2774  0F57                     	;# 
  2775  0F59                     	;# 
  2776  0F5A                     	;# 
  2777  0F5B                     	;# 
  2778  0F5C                     	;# 
  2779  0F5D                     	;# 
  2780  0F61                     	;# 
  2781  0F62                     	;# 
  2782  0F64                     	;# 
  2783  0F65                     	;# 
  2784  0F66                     	;# 
  2785  0F67                     	;# 
  2786  0F68                     	;# 
  2787  0F69                     	;# 
  2788  0F6A                     	;# 
  2789  0F6B                     	;# 
  2790  0F6C                     	;# 
  2791  0F6D                     	;# 
  2792  0FE4                     	;# 
  2793  0FE5                     	;# 
  2794  0FE6                     	;# 
  2795  0FE7                     	;# 
  2796  0FE8                     	;# 
  2797  0FE9                     	;# 
  2798  0FEA                     	;# 
  2799  0FEB                     	;# 
  2800  0FED                     	;# 
  2801  0FEE                     	;# 
  2802  0FEF                     	;# 
  2803  0000                     	;# 
  2804  0001                     	;# 
  2805  0002                     	;# 
  2806  0003                     	;# 
  2807  0004                     	;# 
  2808  0005                     	;# 
  2809  0006                     	;# 
  2810  0007                     	;# 
  2811  0008                     	;# 
  2812  0009                     	;# 
  2813  000A                     	;# 
  2814  000B                     	;# 
  2815  000C                     	;# 
  2816  000D                     	;# 
  2817  000E                     	;# 
  2818  000F                     	;# 
  2819  0010                     	;# 
  2820  0011                     	;# 
  2821  0012                     	;# 
  2822  0013                     	;# 
  2823  0014                     	;# 
  2824  0015                     	;# 
  2825  0016                     	;# 
  2826  0017                     	;# 
  2827  0018                     	;# 
  2828  0019                     	;# 
  2829  001A                     	;# 
  2830  001C                     	;# 
  2831  001C                     	;# 
  2832  001D                     	;# 
  2833  001D                     	;# 
  2834  001E                     	;# 
  2835  001F                     	;# 
  2836  008C                     	;# 
  2837  008C                     	;# 
  2838  008D                     	;# 
  2839  008E                     	;# 
  2840  008E                     	;# 
  2841  008F                     	;# 
  2842  0090                     	;# 
  2843  0090                     	;# 
  2844  0091                     	;# 
  2845  0093                     	;# 
  2846  0094                     	;# 
  2847  0095                     	;# 
  2848  0096                     	;# 
  2849  0097                     	;# 
  2850  0098                     	;# 
  2851  0099                     	;# 
  2852  009A                     	;# 
  2853  009B                     	;# 
  2854  009C                     	;# 
  2855  009D                     	;# 
  2856  009E                     	;# 
  2857  010C                     	;# 
  2858  010D                     	;# 
  2859  010E                     	;# 
  2860  010E                     	;# 
  2861  010F                     	;# 
  2862  0110                     	;# 
  2863  0110                     	;# 
  2864  0111                     	;# 
  2865  0112                     	;# 
  2866  0112                     	;# 
  2867  0113                     	;# 
  2868  0114                     	;# 
  2869  0114                     	;# 
  2870  0115                     	;# 
  2871  0116                     	;# 
  2872  0116                     	;# 
  2873  0117                     	;# 
  2874  0119                     	;# 
  2875  0119                     	;# 
  2876  0119                     	;# 
  2877  011A                     	;# 
  2878  011A                     	;# 
  2879  011A                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011B                     	;# 
  2884  011B                     	;# 
  2885  011C                     	;# 
  2886  011C                     	;# 
  2887  011C                     	;# 
  2888  011D                     	;# 
  2889  011D                     	;# 
  2890  011D                     	;# 
  2891  011E                     	;# 
  2892  011E                     	;# 
  2893  011E                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  011F                     	;# 
  2898  011F                     	;# 
  2899  018C                     	;# 
  2900  018D                     	;# 
  2901  018E                     	;# 
  2902  018F                     	;# 
  2903  0190                     	;# 
  2904  0191                     	;# 
  2905  0192                     	;# 
  2906  0196                     	;# 
  2907  0197                     	;# 
  2908  0198                     	;# 
  2909  0199                     	;# 
  2910  019A                     	;# 
  2911  019B                     	;# 
  2912  019C                     	;# 
  2913  020C                     	;# 
  2914  020C                     	;# 
  2915  020D                     	;# 
  2916  020E                     	;# 
  2917  020F                     	;# 
  2918  020F                     	;# 
  2919  0210                     	;# 
  2920  0210                     	;# 
  2921  0211                     	;# 
  2922  0211                     	;# 
  2923  0212                     	;# 
  2924  0212                     	;# 
  2925  0213                     	;# 
  2926  0214                     	;# 
  2927  0215                     	;# 
  2928  0215                     	;# 
  2929  0216                     	;# 
  2930  0216                     	;# 
  2931  0217                     	;# 
  2932  0217                     	;# 
  2933  0218                     	;# 
  2934  0218                     	;# 
  2935  0219                     	;# 
  2936  021A                     	;# 
  2937  021B                     	;# 
  2938  021B                     	;# 
  2939  021C                     	;# 
  2940  021C                     	;# 
  2941  021D                     	;# 
  2942  021D                     	;# 
  2943  021E                     	;# 
  2944  021F                     	;# 
  2945  028C                     	;# 
  2946  028C                     	;# 
  2947  028D                     	;# 
  2948  028D                     	;# 
  2949  028E                     	;# 
  2950  028F                     	;# 
  2951  0290                     	;# 
  2952  0290                     	;# 
  2953  0291                     	;# 
  2954  0292                     	;# 
  2955  0292                     	;# 
  2956  0293                     	;# 
  2957  0293                     	;# 
  2958  0294                     	;# 
  2959  0295                     	;# 
  2960  0296                     	;# 
  2961  0296                     	;# 
  2962  0297                     	;# 
  2963  0298                     	;# 
  2964  0298                     	;# 
  2965  0299                     	;# 
  2966  0299                     	;# 
  2967  029A                     	;# 
  2968  029B                     	;# 
  2969  029C                     	;# 
  2970  029C                     	;# 
  2971  029D                     	;# 
  2972  030C                     	;# 
  2973  030C                     	;# 
  2974  030D                     	;# 
  2975  030E                     	;# 
  2976  030F                     	;# 
  2977  0310                     	;# 
  2978  0310                     	;# 
  2979  0311                     	;# 
  2980  0312                     	;# 
  2981  0313                     	;# 
  2982  0314                     	;# 
  2983  0314                     	;# 
  2984  0315                     	;# 
  2985  0316                     	;# 
  2986  0317                     	;# 
  2987  0318                     	;# 
  2988  0318                     	;# 
  2989  0319                     	;# 
  2990  031A                     	;# 
  2991  031B                     	;# 
  2992  031C                     	;# 
  2993  031C                     	;# 
  2994  031D                     	;# 
  2995  031E                     	;# 
  2996  031F                     	;# 
  2997  038C                     	;# 
  2998  038C                     	;# 
  2999  038D                     	;# 
  3000  038E                     	;# 
  3001  0390                     	;# 
  3002  0390                     	;# 
  3003  0391                     	;# 
  3004  0392                     	;# 
  3005  040C                     	;# 
  3006  040D                     	;# 
  3007  040E                     	;# 
  3008  040F                     	;# 
  3009  0410                     	;# 
  3010  0411                     	;# 
  3011  0416                     	;# 
  3012  0416                     	;# 
  3013  0417                     	;# 
  3014  0418                     	;# 
  3015  0418                     	;# 
  3016  0419                     	;# 
  3017  041A                     	;# 
  3018  041A                     	;# 
  3019  041B                     	;# 
  3020  041C                     	;# 
  3021  041C                     	;# 
  3022  041D                     	;# 
  3023  041E                     	;# 
  3024  041F                     	;# 
  3025  048C                     	;# 
  3026  048C                     	;# 
  3027  048D                     	;# 
  3028  048E                     	;# 
  3029  048F                     	;# 
  3030  048F                     	;# 
  3031  0490                     	;# 
  3032  0491                     	;# 
  3033  0492                     	;# 
  3034  0492                     	;# 
  3035  0493                     	;# 
  3036  0494                     	;# 
  3037  0495                     	;# 
  3038  0495                     	;# 
  3039  0496                     	;# 
  3040  0497                     	;# 
  3041  0498                     	;# 
  3042  0499                     	;# 
  3043  049A                     	;# 
  3044  049B                     	;# 
  3045  049C                     	;# 
  3046  049D                     	;# 
  3047  050C                     	;# 
  3048  050C                     	;# 
  3049  050D                     	;# 
  3050  050E                     	;# 
  3051  050F                     	;# 
  3052  050F                     	;# 
  3053  0510                     	;# 
  3054  0511                     	;# 
  3055  0512                     	;# 
  3056  0512                     	;# 
  3057  0513                     	;# 
  3058  0514                     	;# 
  3059  0515                     	;# 
  3060  0515                     	;# 
  3061  0516                     	;# 
  3062  0517                     	;# 
  3063  0518                     	;# 
  3064  0519                     	;# 
  3065  051A                     	;# 
  3066  051B                     	;# 
  3067  051C                     	;# 
  3068  051D                     	;# 
  3069  058C                     	;# 
  3070  058C                     	;# 
  3071  058D                     	;# 
  3072  058E                     	;# 
  3073  058F                     	;# 
  3074  058F                     	;# 
  3075  0590                     	;# 
  3076  0591                     	;# 
  3077  0592                     	;# 
  3078  0593                     	;# 
  3079  060C                     	;# 
  3080  060D                     	;# 
  3081  060E                     	;# 
  3082  060F                     	;# 
  3083  0610                     	;# 
  3084  0611                     	;# 
  3085  0612                     	;# 
  3086  0613                     	;# 
  3087  0614                     	;# 
  3088  0616                     	;# 
  3089  0617                     	;# 
  3090  0618                     	;# 
  3091  0619                     	;# 
  3092  061A                     	;# 
  3093  061B                     	;# 
  3094  061C                     	;# 
  3095  061D                     	;# 
  3096  061E                     	;# 
  3097  068C                     	;# 
  3098  068D                     	;# 
  3099  068E                     	;# 
  3100  068F                     	;# 
  3101  0690                     	;# 
  3102  0691                     	;# 
  3103  0692                     	;# 
  3104  0693                     	;# 
  3105  0694                     	;# 
  3106  070C                     	;# 
  3107  070D                     	;# 
  3108  070E                     	;# 
  3109  070F                     	;# 
  3110  0710                     	;# 
  3111  0711                     	;# 
  3112  0712                     	;# 
  3113  0713                     	;# 
  3114  0714                     	;# 
  3115  0716                     	;# 
  3116  0717                     	;# 
  3117  0718                     	;# 
  3118  0719                     	;# 
  3119  071A                     	;# 
  3120  071B                     	;# 
  3121  071C                     	;# 
  3122  071D                     	;# 
  3123  071E                     	;# 
  3124  0796                     	;# 
  3125  0797                     	;# 
  3126  0798                     	;# 
  3127  0799                     	;# 
  3128  079A                     	;# 
  3129  079B                     	;# 
  3130  080C                     	;# 
  3131  080D                     	;# 
  3132  080E                     	;# 
  3133  080F                     	;# 
  3134  0810                     	;# 
  3135  0811                     	;# 
  3136  0812                     	;# 
  3137  0813                     	;# 
  3138  0814                     	;# 
  3139  081A                     	;# 
  3140  081B                     	;# 
  3141  081C                     	;# 
  3142  081D                     	;# 
  3143  081E                     	;# 
  3144  081F                     	;# 
  3145  088C                     	;# 
  3146  088D                     	;# 
  3147  088E                     	;# 
  3148  088F                     	;# 
  3149  0890                     	;# 
  3150  0891                     	;# 
  3151  0892                     	;# 
  3152  0893                     	;# 
  3153  0895                     	;# 
  3154  0896                     	;# 
  3155  0897                     	;# 
  3156  0898                     	;# 
  3157  0899                     	;# 
  3158  089A                     	;# 
  3159  089B                     	;# 
  3160  090C                     	;# 
  3161  090E                     	;# 
  3162  090F                     	;# 
  3163  091F                     	;# 
  3164  091F                     	;# 
  3165  098F                     	;# 
  3166  098F                     	;# 
  3167  0990                     	;# 
  3168  0991                     	;# 
  3169  0992                     	;# 
  3170  0993                     	;# 
  3171  0994                     	;# 
  3172  0995                     	;# 
  3173  0996                     	;# 
  3174  0997                     	;# 
  3175  0E0F                     	;# 
  3176  0E10                     	;# 
  3177  0E11                     	;# 
  3178  0E12                     	;# 
  3179  0E13                     	;# 
  3180  0E14                     	;# 
  3181  0E15                     	;# 
  3182  0E16                     	;# 
  3183  0E17                     	;# 
  3184  0E18                     	;# 
  3185  0E19                     	;# 
  3186  0E1A                     	;# 
  3187  0E1B                     	;# 
  3188  0E1C                     	;# 
  3189  0E1D                     	;# 
  3190  0E1E                     	;# 
  3191  0E1F                     	;# 
  3192  0E20                     	;# 
  3193  0E21                     	;# 
  3194  0E22                     	;# 
  3195  0E23                     	;# 
  3196  0E24                     	;# 
  3197  0E25                     	;# 
  3198  0E26                     	;# 
  3199  0E27                     	;# 
  3200  0E28                     	;# 
  3201  0E29                     	;# 
  3202  0E2A                     	;# 
  3203  0E2B                     	;# 
  3204  0E2C                     	;# 
  3205  0E2D                     	;# 
  3206  0E2E                     	;# 
  3207  0E2F                     	;# 
  3208  0E30                     	;# 
  3209  0E31                     	;# 
  3210  0E32                     	;# 
  3211  0E33                     	;# 
  3212  0E34                     	;# 
  3213  0E35                     	;# 
  3214  0E36                     	;# 
  3215  0E37                     	;# 
  3216  0E8F                     	;# 
  3217  0E90                     	;# 
  3218  0E91                     	;# 
  3219  0E92                     	;# 
  3220  0E93                     	;# 
  3221  0E94                     	;# 
  3222  0E95                     	;# 
  3223  0E96                     	;# 
  3224  0E97                     	;# 
  3225  0E9C                     	;# 
  3226  0E9D                     	;# 
  3227  0E9E                     	;# 
  3228  0EA1                     	;# 
  3229  0EA2                     	;# 
  3230  0EA3                     	;# 
  3231  0EA4                     	;# 
  3232  0EA5                     	;# 
  3233  0EA9                     	;# 
  3234  0EAA                     	;# 
  3235  0EAB                     	;# 
  3236  0EAC                     	;# 
  3237  0EB1                     	;# 
  3238  0EB2                     	;# 
  3239  0EB3                     	;# 
  3240  0EB8                     	;# 
  3241  0EB9                     	;# 
  3242  0EBA                     	;# 
  3243  0EBB                     	;# 
  3244  0EBC                     	;# 
  3245  0EBD                     	;# 
  3246  0EBE                     	;# 
  3247  0EC3                     	;# 
  3248  0EC5                     	;# 
  3249  0EC6                     	;# 
  3250  0EC7                     	;# 
  3251  0EC8                     	;# 
  3252  0EC9                     	;# 
  3253  0ECA                     	;# 
  3254  0ECB                     	;# 
  3255  0ECC                     	;# 
  3256  0F10                     	;# 
  3257  0F11                     	;# 
  3258  0F12                     	;# 
  3259  0F13                     	;# 
  3260  0F14                     	;# 
  3261  0F15                     	;# 
  3262  0F16                     	;# 
  3263  0F17                     	;# 
  3264  0F18                     	;# 
  3265  0F19                     	;# 
  3266  0F1A                     	;# 
  3267  0F1B                     	;# 
  3268  0F1C                     	;# 
  3269  0F1D                     	;# 
  3270  0F1E                     	;# 
  3271  0F1F                     	;# 
  3272  0F20                     	;# 
  3273  0F21                     	;# 
  3274  0F22                     	;# 
  3275  0F23                     	;# 
  3276  0F24                     	;# 
  3277  0F25                     	;# 
  3278  0F26                     	;# 
  3279  0F27                     	;# 
  3280  0F28                     	;# 
  3281  0F29                     	;# 
  3282  0F2A                     	;# 
  3283  0F2B                     	;# 
  3284  0F2C                     	;# 
  3285  0F2D                     	;# 
  3286  0F2E                     	;# 
  3287  0F2F                     	;# 
  3288  0F30                     	;# 
  3289  0F31                     	;# 
  3290  0F32                     	;# 
  3291  0F38                     	;# 
  3292  0F39                     	;# 
  3293  0F3A                     	;# 
  3294  0F3B                     	;# 
  3295  0F3C                     	;# 
  3296  0F3D                     	;# 
  3297  0F3E                     	;# 
  3298  0F3F                     	;# 
  3299  0F40                     	;# 
  3300  0F41                     	;# 
  3301  0F43                     	;# 
  3302  0F44                     	;# 
  3303  0F45                     	;# 
  3304  0F46                     	;# 
  3305  0F47                     	;# 
  3306  0F48                     	;# 
  3307  0F49                     	;# 
  3308  0F4A                     	;# 
  3309  0F4B                     	;# 
  3310  0F4C                     	;# 
  3311  0F4E                     	;# 
  3312  0F4F                     	;# 
  3313  0F50                     	;# 
  3314  0F51                     	;# 
  3315  0F52                     	;# 
  3316  0F53                     	;# 
  3317  0F54                     	;# 
  3318  0F55                     	;# 
  3319  0F56                     	;# 
  3320  0F57                     	;# 
  3321  0F59                     	;# 
  3322  0F5A                     	;# 
  3323  0F5B                     	;# 
  3324  0F5C                     	;# 
  3325  0F5D                     	;# 
  3326  0F61                     	;# 
  3327  0F62                     	;# 
  3328  0F64                     	;# 
  3329  0F65                     	;# 
  3330  0F66                     	;# 
  3331  0F67                     	;# 
  3332  0F68                     	;# 
  3333  0F69                     	;# 
  3334  0F6A                     	;# 
  3335  0F6B                     	;# 
  3336  0F6C                     	;# 
  3337  0F6D                     	;# 
  3338  0FE4                     	;# 
  3339  0FE5                     	;# 
  3340  0FE6                     	;# 
  3341  0FE7                     	;# 
  3342  0FE8                     	;# 
  3343  0FE9                     	;# 
  3344  0FEA                     	;# 
  3345  0FEB                     	;# 
  3346  0FED                     	;# 
  3347  0FEE                     	;# 
  3348  0FEF                     	;# 
  3349  0000                     	;# 
  3350  0001                     	;# 
  3351  0002                     	;# 
  3352  0003                     	;# 
  3353  0004                     	;# 
  3354  0005                     	;# 
  3355  0006                     	;# 
  3356  0007                     	;# 
  3357  0008                     	;# 
  3358  0009                     	;# 
  3359  000A                     	;# 
  3360  000B                     	;# 
  3361  000C                     	;# 
  3362  000D                     	;# 
  3363  000E                     	;# 
  3364  000F                     	;# 
  3365  0010                     	;# 
  3366  0011                     	;# 
  3367  0012                     	;# 
  3368  0013                     	;# 
  3369  0014                     	;# 
  3370  0015                     	;# 
  3371  0016                     	;# 
  3372  0017                     	;# 
  3373  0018                     	;# 
  3374  0019                     	;# 
  3375  001A                     	;# 
  3376  001C                     	;# 
  3377  001C                     	;# 
  3378  001D                     	;# 
  3379  001D                     	;# 
  3380  001E                     	;# 
  3381  001F                     	;# 
  3382  008C                     	;# 
  3383  008C                     	;# 
  3384  008D                     	;# 
  3385  008E                     	;# 
  3386  008E                     	;# 
  3387  008F                     	;# 
  3388  0090                     	;# 
  3389  0090                     	;# 
  3390  0091                     	;# 
  3391  0093                     	;# 
  3392  0094                     	;# 
  3393  0095                     	;# 
  3394  0096                     	;# 
  3395  0097                     	;# 
  3396  0098                     	;# 
  3397  0099                     	;# 
  3398  009A                     	;# 
  3399  009B                     	;# 
  3400  009C                     	;# 
  3401  009D                     	;# 
  3402  009E                     	;# 
  3403  010C                     	;# 
  3404  010D                     	;# 
  3405  010E                     	;# 
  3406  010E                     	;# 
  3407  010F                     	;# 
  3408  0110                     	;# 
  3409  0110                     	;# 
  3410  0111                     	;# 
  3411  0112                     	;# 
  3412  0112                     	;# 
  3413  0113                     	;# 
  3414  0114                     	;# 
  3415  0114                     	;# 
  3416  0115                     	;# 
  3417  0116                     	;# 
  3418  0116                     	;# 
  3419  0117                     	;# 
  3420  0119                     	;# 
  3421  0119                     	;# 
  3422  0119                     	;# 
  3423  011A                     	;# 
  3424  011A                     	;# 
  3425  011A                     	;# 
  3426  011B                     	;# 
  3427  011B                     	;# 
  3428  011B                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011C                     	;# 
  3432  011C                     	;# 
  3433  011C                     	;# 
  3434  011D                     	;# 
  3435  011D                     	;# 
  3436  011D                     	;# 
  3437  011E                     	;# 
  3438  011E                     	;# 
  3439  011E                     	;# 
  3440  011F                     	;# 
  3441  011F                     	;# 
  3442  011F                     	;# 
  3443  011F                     	;# 
  3444  011F                     	;# 
  3445  018C                     	;# 
  3446  018D                     	;# 
  3447  018E                     	;# 
  3448  018F                     	;# 
  3449  0190                     	;# 
  3450  0191                     	;# 
  3451  0192                     	;# 
  3452  0196                     	;# 
  3453  0197                     	;# 
  3454  0198                     	;# 
  3455  0199                     	;# 
  3456  019A                     	;# 
  3457  019B                     	;# 
  3458  019C                     	;# 
  3459  020C                     	;# 
  3460  020C                     	;# 
  3461  020D                     	;# 
  3462  020E                     	;# 
  3463  020F                     	;# 
  3464  020F                     	;# 
  3465  0210                     	;# 
  3466  0210                     	;# 
  3467  0211                     	;# 
  3468  0211                     	;# 
  3469  0212                     	;# 
  3470  0212                     	;# 
  3471  0213                     	;# 
  3472  0214                     	;# 
  3473  0215                     	;# 
  3474  0215                     	;# 
  3475  0216                     	;# 
  3476  0216                     	;# 
  3477  0217                     	;# 
  3478  0217                     	;# 
  3479  0218                     	;# 
  3480  0218                     	;# 
  3481  0219                     	;# 
  3482  021A                     	;# 
  3483  021B                     	;# 
  3484  021B                     	;# 
  3485  021C                     	;# 
  3486  021C                     	;# 
  3487  021D                     	;# 
  3488  021D                     	;# 
  3489  021E                     	;# 
  3490  021F                     	;# 
  3491  028C                     	;# 
  3492  028C                     	;# 
  3493  028D                     	;# 
  3494  028D                     	;# 
  3495  028E                     	;# 
  3496  028F                     	;# 
  3497  0290                     	;# 
  3498  0290                     	;# 
  3499  0291                     	;# 
  3500  0292                     	;# 
  3501  0292                     	;# 
  3502  0293                     	;# 
  3503  0293                     	;# 
  3504  0294                     	;# 
  3505  0295                     	;# 
  3506  0296                     	;# 
  3507  0296                     	;# 
  3508  0297                     	;# 
  3509  0298                     	;# 
  3510  0298                     	;# 
  3511  0299                     	;# 
  3512  0299                     	;# 
  3513  029A                     	;# 
  3514  029B                     	;# 
  3515  029C                     	;# 
  3516  029C                     	;# 
  3517  029D                     	;# 
  3518  030C                     	;# 
  3519  030C                     	;# 
  3520  030D                     	;# 
  3521  030E                     	;# 
  3522  030F                     	;# 
  3523  0310                     	;# 
  3524  0310                     	;# 
  3525  0311                     	;# 
  3526  0312                     	;# 
  3527  0313                     	;# 
  3528  0314                     	;# 
  3529  0314                     	;# 
  3530  0315                     	;# 
  3531  0316                     	;# 
  3532  0317                     	;# 
  3533  0318                     	;# 
  3534  0318                     	;# 
  3535  0319                     	;# 
  3536  031A                     	;# 
  3537  031B                     	;# 
  3538  031C                     	;# 
  3539  031C                     	;# 
  3540  031D                     	;# 
  3541  031E                     	;# 
  3542  031F                     	;# 
  3543  038C                     	;# 
  3544  038C                     	;# 
  3545  038D                     	;# 
  3546  038E                     	;# 
  3547  0390                     	;# 
  3548  0390                     	;# 
  3549  0391                     	;# 
  3550  0392                     	;# 
  3551  040C                     	;# 
  3552  040D                     	;# 
  3553  040E                     	;# 
  3554  040F                     	;# 
  3555  0410                     	;# 
  3556  0411                     	;# 
  3557  0416                     	;# 
  3558  0416                     	;# 
  3559  0417                     	;# 
  3560  0418                     	;# 
  3561  0418                     	;# 
  3562  0419                     	;# 
  3563  041A                     	;# 
  3564  041A                     	;# 
  3565  041B                     	;# 
  3566  041C                     	;# 
  3567  041C                     	;# 
  3568  041D                     	;# 
  3569  041E                     	;# 
  3570  041F                     	;# 
  3571  048C                     	;# 
  3572  048C                     	;# 
  3573  048D                     	;# 
  3574  048E                     	;# 
  3575  048F                     	;# 
  3576  048F                     	;# 
  3577  0490                     	;# 
  3578  0491                     	;# 
  3579  0492                     	;# 
  3580  0492                     	;# 
  3581  0493                     	;# 
  3582  0494                     	;# 
  3583  0495                     	;# 
  3584  0495                     	;# 
  3585  0496                     	;# 
  3586  0497                     	;# 
  3587  0498                     	;# 
  3588  0499                     	;# 
  3589  049A                     	;# 
  3590  049B                     	;# 
  3591  049C                     	;# 
  3592  049D                     	;# 
  3593  050C                     	;# 
  3594  050C                     	;# 
  3595  050D                     	;# 
  3596  050E                     	;# 
  3597  050F                     	;# 
  3598  050F                     	;# 
  3599  0510                     	;# 
  3600  0511                     	;# 
  3601  0512                     	;# 
  3602  0512                     	;# 
  3603  0513                     	;# 
  3604  0514                     	;# 
  3605  0515                     	;# 
  3606  0515                     	;# 
  3607  0516                     	;# 
  3608  0517                     	;# 
  3609  0518                     	;# 
  3610  0519                     	;# 
  3611  051A                     	;# 
  3612  051B                     	;# 
  3613  051C                     	;# 
  3614  051D                     	;# 
  3615  058C                     	;# 
  3616  058C                     	;# 
  3617  058D                     	;# 
  3618  058E                     	;# 
  3619  058F                     	;# 
  3620  058F                     	;# 
  3621  0590                     	;# 
  3622  0591                     	;# 
  3623  0592                     	;# 
  3624  0593                     	;# 
  3625  060C                     	;# 
  3626  060D                     	;# 
  3627  060E                     	;# 
  3628  060F                     	;# 
  3629  0610                     	;# 
  3630  0611                     	;# 
  3631  0612                     	;# 
  3632  0613                     	;# 
  3633  0614                     	;# 
  3634  0616                     	;# 
  3635  0617                     	;# 
  3636  0618                     	;# 
  3637  0619                     	;# 
  3638  061A                     	;# 
  3639  061B                     	;# 
